iter	Passed	Remaining
197	208	844
198	208	840
199	209	836
200	209	833
201	210	829
202	210	826
203	210	822
204	211	819
205	211	815
206	211	811
207	212	808
208	212	804
209	212	801
210	213	797
211	213	794
212	214	790
213	214	787
214	214	783
215	215	780
216	215	777
217	215	774
218	216	770
219	216	768
220	217	765
221	217	762
222	218	759
223	218	756
224	218	753
225	219	750
226	219	747
227	219	744
228	220	741
229	220	738
230	220	735
231	221	732
232	221	729
233	222	726
234	222	723
235	222	720
236	223	718
237	223	715
238	223	712
239	224	709
240	224	707
241	224	704
242	225	701
243	225	698
244	225	695
245	226	693
246	226	690
247	226	687
248	227	685
249	227	682
250	227	679
251	228	677
252	228	675
253	228	672
254	229	669
255	229	667
256	230	665
257	230	662
258	230	660
259	231	657
260	231	655
261	231	652
262	232	650
263	232	648
264	232	645
265	233	643
266	233	640
267	233	638
268	234	636
269	234	633
270	234	631
271	235	629
272	235	627
273	235	624
274	236	622
275	236	620
276	236	618
277	237	616
278	237	613
279	237	611
280	238	609
281	238	607
282	238	605
283	239	603
284	239	601
285	239	599
286	240	597
287	240	595
288	241	593
289	241	591
290	241	589
291	242	587
292	242	585
293	242	583
294	243	581
295	243	579
296	243	577
297	244	575
298	244	573
299	244	571
300	245	569
301	245	567
302	245	565
303	246	563
304	246	561
305	246	559
306	247	557
307	247	556
308	247	554
309	248	552
310	248	550
311	248	548
312	249	546
313	249	545
314	249	543
315	250	541
316	250	539
317	250	537
318	251	536
319	251	534
320	252	533
321	252	531
322	252	530
323	253	528
324	253	526
325	254	525
326	254	523
327	254	521
328	255	520
329	255	518
330	255	516
331	256	515
332	256	513
333	256	511
334	257	510
335	257	508
336	257	506
337	258	505
338	258	503
339	258	502
340	259	500
341	259	499
342	259	497
343	260	495
344	260	494
345	260	492
346	261	491
347	261	489
348	261	488
349	261	486
350	262	485
351	262	483
352	262	481
353	263	480
354	263	478
355	263	477
356	264	476
357	264	474
358	265	473
359	265	471
360	265	470
361	266	468
362	266	467
363	266	466
364	267	464
365	267	463
366	267	461
367	268	460
368	268	459
369	268	457
370	269	456
371	269	454
372	269	453
373	270	452
374	270	450
375	270	449
376	271	448
377	271	446
378	271	445
379	272	444
380	272	442
381	272	441
382	273	440
383	273	438
384	273	437
385	274	436
386	274	434
387	274	433
388	275	432
389	275	430
390	275	429
391	276	428
392	276	427
393	277	426
394	277	424
395	277	423
396	278	422
397	278	421
398	278	419
399	279	418
400	279	417
401	279	416
402	280	414
403	280	413
404	280	412
405	281	411
406	281	410
407	281	408
408	282	407
409	282	406
410	282	405
411	283	404
412	283	402
413	283	401
414	284	400
415	284	399
416	284	398
417	285	396
418	285	395
419	285	394
420	286	393
421	286	392
422	286	391
423	287	389
424	287	388
425	287	387
426	288	386
427	288	385
428	288	384
429	289	383
430	289	382
431	289	381
432	290	380
433	290	379
434	291	378
435	291	376
436	291	375
437	292	374
438	292	373
439	292	372
440	293	371
441	293	370
442	293	369
443	294	368
444	294	367
445	294	366
446	295	365
447	295	364
448	296	363
449	296	362
450	296	361
451	296	360
452	297	359
453	297	357
454	297	356
455	298	355
456	298	354
457	298	353
458	299	352
459	299	351
460	299	350
461	300	349
462	300	348
463	301	347
464	301	346
465	301	345
466	302	344
467	302	343
468	302	342
469	303	341
470	303	340
471	303	339
472	304	338
473	304	337
474	304	336
475	305	335
476	305	334
477	305	333
478	306	332
479	306	331
480	306	331
481	307	330
482	307	329
483	307	328
484	308	327
485	308	326
486	308	325
487	309	324
488	309	323
489	309	322
490	310	321
491	310	320
492	310	319
493	311	318
494	311	317
495	311	316
496	312	316
497	312	315
498	313	314
499	313	313
500	313	312
501	314	311
502	314	310
503	314	309
504	315	308
505	315	307
506	315	307
507	316	306
508	316	305
509	316	304
510	317	303
511	317	302
512	317	301
513	318	300
514	318	300
515	318	299
516	319	298
517	319	297
518	319	296
519	320	295
520	320	294
521	320	293
522	321	293
523	321	292
524	321	291
525	322	290
526	322	289
527	323	288
528	323	287
529	323	287
530	324	286
531	324	285
532	325	284
533	325	284
534	325	283
535	326	282
536	326	281
537	326	280
538	327	279
539	327	279
540	327	278
541	328	277
542	328	276
543	328	275
544	329	274
545	329	274
546	329	273
547	330	272
548	330	271
549	330	270
550	331	269
551	331	269
552	332	268
553	332	267
554	332	266
555	332	265
556	333	265
557	333	264
558	333	263
559	334	262
560	334	261
561	334	261
562	335	260
563	335	259
564	335	258
565	336	257
566	336	257
567	337	256
568	337	255
569	337	254
570	338	254
571	338	253
572	338	252
573	339	251
574	339	251
575	340	250
576	340	249
577	340	248
578	341	248
579	341	247
580	341	246
581	342	245
582	342	245
583	342	244
584	343	243
585	343	242
586	343	241
587	344	241
588	344	240
589	344	239
590	345	238
591	345	238
592	345	237
593	346	236
594	346	235
595	346	235
596	347	234
597	347	233
598	347	232
599	348	232
600	348	231
601	349	230
602	349	230
603	349	229
604	350	228
605	350	227
606	350	227
607	351	226
608	351	225
609	352	225
610	352	224
611	352	223
612	353	222
613	353	222
614	353	221
615	354	220
616	354	220
617	354	219
618	355	218
619	355	217
620	355	217
621	356	216
622	356	215
623	356	214
624	357	214
625	357	213
626	357	212
627	358	212
628	358	211
629	358	210
630	359	210
631	359	209
632	359	208
633	360	208
634	360	207
635	361	206
636	361	206
637	361	205
638	362	204
639	362	204
640	363	203
641	363	202
642	363	201
643	364	201
644	364	200
645	364	199
646	365	199
647	365	198
648	365	197
649	366	197
650	366	196
651	366	195
652	367	195
653	367	194
654	368	193
655	368	193
656	368	192
657	369	191
658	369	191
659	369	190
660	369	189
661	370	189
662	370	188
663	370	187
664	371	187
665	371	186
666	371	185
667	372	185
668	372	184
669	373	183
670	373	183
671	373	182
672	374	181
673	374	181
674	375	180
675	375	179
676	375	179
677	376	178
678	376	178
679	376	177
680	377	176
681	377	176
682	378	175
683	378	174
684	378	174
685	379	173
686	379	172
687	379	172
688	380	171
689	380	170
690	380	170
691	381	169
692	381	168
693	381	168
694	382	167
695	382	167
696	382	166
697	383	165
698	383	165
699	383	164
700	384	163
701	384	163
702	385	162
703	385	162
704	386	161
705	386	160
706	386	160
707	387	159
708	387	159
709	387	158
710	388	157
711	388	157
712	388	156
713	389	155
714	389	155
715	389	154
716	390	154
717	390	153
718	390	152
719	391	152
720	391	151
721	391	150
722	392	150
723	392	149
724	393	149
725	393	148
726	393	147
727	394	147
728	394	146
729	394	145
730	395	145
731	395	144
732	395	144
733	396	143
734	396	142
735	396	142
736	397	141
737	397	141
738	397	140
739	398	139
740	398	139
741	398	138
742	399	138
743	399	137
744	399	136
745	400	136
746	400	135
747	401	135
748	401	134
749	401	133
750	402	133
751	402	132
752	402	132
753	403	131
754	403	130
755	403	130
756	404	129
757	404	129
758	404	128
759	405	127
760	405	127
761	405	126
762	406	126
763	406	125
764	406	124
765	407	124
766	407	123
767	407	123
768	408	122
769	408	122
770	409	121
771	409	120
772	409	120
773	410	119
774	410	119
775	410	118
776	411	118
777	411	117
778	411	116
779	412	116
780	412	115
781	412	115
782	413	114
783	413	113
784	414	113
785	414	112
786	414	112
787	415	111
788	415	111
789	415	110
790	416	109
791	416	109
792	416	108
793	417	108
794	417	107
795	417	107
796	418	106
797	418	105
798	418	105
799	419	104
800	419	104
801	419	103
802	420	103
803	420	102
804	420	101
805	421	101
806	421	100
807	421	100
808	422	99
809	422	99
810	422	98
811	423	98
812	423	97
813	424	96
814	424	96
815	424	95
816	425	95
817	425	94
818	425	94
819	426	93
820	426	92
821	426	92
822	427	91
823	427	91
824	427	90
825	428	90
826	428	89
827	428	89
828	429	88
829	429	87
830	429	87
831	430	86
832	430	86
833	430	85
834	431	85
835	431	84
836	431	84
837	432	83
838	432	83
839	433	82
840	433	81
841	433	81
842	434	80
843	434	80
844	434	79
845	435	79
846	435	78
847	435	78
848	436	77
849	436	77
850	436	76
851	437	75
852	437	75
853	437	74
854	438	74
855	438	73
856	438	73
857	439	72
858	439	72
859	439	71
860	440	71
861	440	70
862	440	69
863	441	69
864	441	68
865	441	68
866	442	67
867	442	67
868	442	66
869	443	66
870	443	65
871	443	65
872	444	64
873	444	64
874	445	63
875	445	63
876	445	62
877	446	61
878	446	61
879	446	60
880	447	60
881	447	59
882	447	59
883	448	58
884	448	58
885	448	57
886	449	57
887	449	56
888	449	56
889	450	55
890	450	55
891	450	54
892	451	54
893	451	53
894	451	53
895	452	52
896	452	51
897	452	51
898	453	50
899	453	50
900	453	49
901	454	49
902	454	48
903	454	48
904	455	47
905	455	47
906	455	46
907	456	46
908	456	45
909	457	45
910	457	44
911	457	44
912	458	43
913	458	43
914	458	42
915	459	42
916	459	41
917	459	41
918	460	40
919	460	40
920	460	39
921	461	39
922	461	38
923	461	37
924	462	37
925	462	36
926	462	36
927	463	35
928	463	35
929	463	34
930	464	34
931	464	33
932	464	33
933	465	32
934	465	32
935	465	31
936	466	31
937	466	30
938	466	30
939	467	29
940	467	29
941	467	28
942	468	28
943	468	27
944	469	27
945	469	26
946	469	26
947	470	25
948	470	25
949	470	24
950	471	24
951	471	23
952	472	23
953	472	22
954	472	22
955	473	21
956	473	21
957	473	20
958	474	20
959	474	19
960	474	19
961	475	18
962	475	18
963	475	17
964	476	17
965	476	16
966	476	16
967	477	15
968	477	15
969	477	14
970	478	14
971	478	13
972	478	13
973	479	12
974	479	12
975	479	11
976	480	11
977	480	10
978	481	10
979	481	9
980	481	9
981	482	8
982	482	8
983	482	7
984	483	7
985	483	6
986	483	6
987	484	5
988	484	5
989	485	4
990	485	4
991	485	3
992	486	3
993	486	2
994	486	2
995	487	1
996	487	1
997	487	0
998	488	0
999	488	0
